id,field_id,name,value,created_at,updated_at
841,435,label,Progesterone,2019-03-26 15:18:24.0,2019-03-26 15:18:24.0
842,435,placeholder,,2019-03-26 15:18:24.0,2019-03-26 15:18:24.0
843,436,label,Testosterone,2019-03-26 15:18:25.0,2019-03-26 15:18:25.0
844,436,placeholder,,2019-03-26 15:18:25.0,2019-03-26 15:18:25.0
845,437,label,FSH,2019-03-26 15:18:25.0,2019-03-26 15:18:25.0
846,437,placeholder,,2019-03-26 15:18:25.0,2019-03-26 15:18:25.0
847,438,label,LH,2019-03-26 15:18:25.0,2019-03-26 15:18:25.0
848,438,placeholder,,2019-03-26 15:18:25.0,2019-03-26 15:18:25.0
849,439,label,Prolactine,2019-03-26 15:18:25.0,2019-03-26 15:18:25.0
850,439,placeholder,,2019-03-26 15:18:26.0,2019-03-26 15:18:26.0
851,440,label,IgE,2019-03-26 15:18:26.0,2019-03-26 15:18:26.0
852,440,placeholder,,2019-03-26 15:18:26.0,2019-03-26 15:18:26.0
853,441,label,IgM,2019-03-26 15:18:26.0,2019-03-26 15:18:26.0
854,441,placeholder,,2019-03-26 15:18:26.0,2019-03-26 15:18:26.0
855,442,label,C reactive protein,2019-03-26 15:18:26.0,2019-03-26 15:18:26.0
856,442,placeholder,,2019-03-26 15:18:26.0,2019-03-26 15:18:26.0
857,443,label,Rheumatoid factor,2019-03-26 15:18:27.0,2019-03-26 15:18:27.0
858,443,placeholder,,2019-03-26 15:18:27.0,2019-03-26 15:18:27.0
859,444,label,Antinuclear antibodies,2019-03-26 15:18:27.0,2019-03-26 15:18:27.0
860,444,placeholder,,2019-03-26 15:18:27.0,2019-03-26 15:18:27.0
861,445,label,Anti-double stranded DNA,2019-03-26 15:18:27.0,2019-03-26 15:18:27.0
862,445,placeholder,,2019-03-26 15:18:27.0,2019-03-26 15:18:27.0
863,446,label,Complement C3,2019-03-26 15:18:28.0,2019-03-26 15:18:28.0
864,446,placeholder,,2019-03-26 15:18:28.0,2019-03-26 15:18:28.0
865,447,label,Fibrinogen,2019-03-26 15:18:28.0,2019-03-26 15:18:28.0
866,447,placeholder,,2019-03-26 15:18:28.0,2019-03-26 15:18:28.0
867,448,label,Clotting time,2019-03-26 15:18:29.0,2019-03-26 15:18:29.0
868,448,placeholder,,2019-03-26 15:18:29.0,2019-03-26 15:18:29.0
869,449,label,Prothrombin,2019-03-26 15:18:29.0,2019-03-26 15:18:29.0
870,449,placeholder,,2019-03-26 15:18:29.0,2019-03-26 15:18:29.0
871,450,label,aPTT,2019-03-26 15:18:30.0,2019-03-26 15:18:30.0
872,450,placeholder,,2019-03-26 15:18:30.0,2019-03-26 15:18:30.0
873,451,label,Interpretation,2019-03-26 15:18:30.0,2019-03-26 15:18:30.0
874,451,placeholder,,2019-03-26 15:18:30.0,2019-03-26 15:18:30.0
875,452,label,Sensitive to,2019-03-26 15:18:30.0,2019-03-26 15:18:30.0
876,452,placeholder,,2019-03-26 15:18:30.0,2019-03-26 15:18:30.0
885,457,label,Leptospirosis,2019-04-17 17:14:57.0,2019-04-17 17:14:57.0
886,457,placeholder,,2019-04-17 17:14:57.0,2019-04-17 17:14:57.0
887,458,label,Babesia Gibsoni,2019-04-17 17:14:57.0,2019-04-17 17:14:57.0
888,458,placeholder,,2019-04-17 17:14:57.0,2019-04-17 17:14:57.0
889,459,text,Examination of the external ear canal,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
890,33,label,Inspection,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
891,35,label,Discharge,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
892,37,label,Palpation,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
893,460,text,Examination of the ear canal,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
894,31,label,Otoscopy,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
895,461,label,Examination of the tympanic membrane,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
896,462,text,Diagnostic Procedures,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
897,463,label,Parasitological examination,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
898,464,label,Cytologic examination,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
899,465,label,Antibiogram,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
900,38,label,Observation,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
901,105,text,Mouth Inspection,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
902,466,label,Lips and cheeks,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
903,467,label,Oropharynx,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
904,113,label,Oral Mucosa,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
905,468,label,Hard palate,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
906,111,label,Floor of mouth and tongue,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
907,107,label,Teeth,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
908,109,label,Gums,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
909,115,label,Halitosis,2020-02-20 23:10:00.0,2020-02-20 23:10:00.0
910,469,label,Observations,2020-02-20 23:10:00.0,2022-02-26 21:11:22.0
911,135,text,Digestive System,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
912,137,label,Appetite,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
913,139,label,Prehension,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
914,141,label,Chewing,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
915,143,label,Swallowing,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
916,145,label,Vomit,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
917,147,label,Gastrointestinal Transit,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
918,149,label,Feces,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
919,128,label,Inspection,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
920,130,label,Palpation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
921,61,text,Upper airways,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
922,63,label,Inspection,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
923,65,label,Discharge,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
924,470,label,Palpation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
925,66,label,Observation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
926,67,text,Larynx and trachea,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
927,69,label,Inspection,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
928,471,label,Auscultation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
929,472,label,Palpation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
930,72,label,Observation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
931,73,text,Lungs,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
932,75,label,Inspection,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
933,77,label,Auscultation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
934,79,label,Percussion,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
935,81,label,Respiratory Rate,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
936,84,label,Observation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
937,95,text,Cardiovascular System,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
938,99,label,Auscultation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
939,97,label,Heart Rate,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
940,101,label,Arterial Pressurel,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
941,103,label,Puls,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
942,104,label,Observation,2020-02-20 23:10:01.0,2020-02-20 23:10:01.0
943,7,text,I. Skin Inspection & Palpation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
944,9,label,Inspection,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
945,17,label,Palpation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
946,11,label,Elasticity,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
947,15,label,Odour,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
948,21,label,Pruritus,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
949,23,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
950,24,text,Fur,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
951,26,label,Inspection,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
952,473,label,Palpation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
953,474,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
954,475,text,Toenails,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
955,28,label,Inspection,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
956,476,label,Palpation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
957,477,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
958,178,text,Nervous Central & Peripheral System,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
959,180,label,Awareness,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
960,182,label,Movement Coordination,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
961,184,label,Behaviour,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
962,186,label,Reflexes,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
963,187,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
964,170,text,Urinary tract,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
965,172,label,Palpation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
966,174,label,Miction,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
967,176,label,Urine,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
968,152,label,Bladder,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
969,177,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
970,150,text,Male reproductive system,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
971,156,label,Penis,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
972,158,label,Testicles,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
973,160,label,Prostate,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
974,154,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
975,161,text,Female reproductive system,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
976,167,label,Vulva,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
977,169,label,Heat Cycle,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
978,165,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
979,118,label,Inspection,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
980,120,label,Palpation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
981,123,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
982,478,text,Skeletal system,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
983,54,label,Inspection,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
984,56,label,Palpation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
985,479,label,Percussion,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
986,58,label,Aplomb,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
987,480,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
988,481,text,Muscular system,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
989,482,label,Inspection,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
990,483,label,Palpation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
991,484,label,Percussion,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
992,485,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
993,486,text,Ophthalmologic Examination,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
994,43,label,Inspection,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
995,47,label,Vision Evaluation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
996,487,label,Orbit,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
997,488,label,Eyelids,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
998,489,label,Conjunctiva and the Nictitating Membrane,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
999,45,label,Sclera,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1000,49,label,Cornea,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1001,51,label,Anterior Chamber,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1002,490,label,Iris,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1003,491,label,Lens,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1004,492,label,Vitreous,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1005,493,label,Fundus,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1006,41,label,Observation,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1007,494,text,Diagnostic Procedures,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1008,495,label,Pupillary Light Reflexes,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1009,496,label,Antibiogram,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1010,497,label,Cytologic examination,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1011,374,label,Schirmer Test Left Eye Quantity,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1012,376,label,Schirmer Test Left Eye Quality,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1013,378,label,Schirmer Test Right Eye Quantity,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1014,380,label,Schirmer Test Right Eye Quality,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1015,498,label,Phenol Red Thread left eye,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1016,499,label,Phenol Red Thread right eye,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1017,370,label,Fluorescein Test Left Eye,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1018,372,label,Fluorescein Test Right Eye,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1019,500,label,Tonometry,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1020,501,label,Ophthalmoscopy,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1021,393,label,Ocular ultrasonography,2020-02-20 23:10:02.0,2020-02-20 23:10:02.0
1025,87,placeholder,Submandibular details,2020-02-20 23:10:03.0,2024-12-06 13:19:26.0
1029,345,placeholder,Axillary details,2020-02-20 23:10:03.0,2024-12-06 13:19:26.0
1033,89,placeholder,Prescapular details,2020-02-20 23:10:03.0,2024-12-06 13:19:26.0
1037,91,placeholder,Inguinal details,2020-02-20 23:10:03.0,2024-12-06 13:19:26.0
1041,503,placeholder,Popliteal details,2020-02-20 23:10:03.0,2024-12-06 13:19:26.0
1042,94,label,Observation,2020-02-20 23:10:03.0,2020-02-20 23:10:03.0
1043,504,label,Body Condition Score,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1044,504,options[],1,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1045,504,options[],2,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1046,504,options[],3,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1047,504,options[],4,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1048,504,options[],5,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1049,504,options[],6,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1050,504,options[],7,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1051,504,options[],8,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1052,504,options[],9,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1053,505,label,Attitude,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1054,505,options[],BAR,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1055,505,options[],QAR,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1056,505,options[],Depressed,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1057,505,options[],Non-responsive,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1058,505,options[],Not Assessed,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1059,506,label,Hydration,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1060,506,options[],Normal,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1061,506,options[],5% dehydrated,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1062,506,options[],10% dehydrated,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1063,506,options[],Not Assessed,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1065,508,options[],Altered,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1066,508,options[],Presumed Altered,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1067,508,options[],Intact,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1068,508,options[],Unknown,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1069,508,options[],Not Assessed,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1070,509,options[],Scar,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1071,509,options[],Tattoo,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1072,509,options[],Ear Tip,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1073,510,text,history,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1074,511,label,Activity Level,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1075,511,options[],Normal,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1076,511,options[],Increased,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1077,511,options[],Decreased,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1078,512,label,Diet,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1083,513,label,Eating,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1084,513,options[],Normal,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1085,513,options[],Increased,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1086,513,options[],Decreased,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1087,514,placeholder,,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1088,515,label,Drinking,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1089,515,options[],Normal,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1090,515,options[],Increased,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1091,515,options[],Decreased,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1092,516,placeholder,,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1093,517,label,Vomiting,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1094,517,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1095,517,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1096,518,placeholder,,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1097,519,label,Diarrhea,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1098,519,options[],None,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1099,519,options[],Diarrhea,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1100,519,options[],Melena,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1101,519,options[],Blood,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1102,520,label,Coughing,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1103,520,options[],None,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1104,520,options[],Productive,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1105,520,options[],Non-Productive,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1106,521,label,Sneezing,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1107,521,options[],None,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1108,521,options[],Productive,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1109,521,options[],Non-Productive,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1110,522,label,Pet bitten anyone in last 10 days?,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1111,522,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1112,522,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1113,523,label,Seizures,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1114,523,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1115,523,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1116,524,label,Last meal time,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1117,524,placeholder,,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1118,525,label,Spay,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1119,525,options[],Spay,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1120,525,options[],Spay not performed - already spayed,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1121,525,options[],Spay not performed - other reason,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1122,526,label,Neuter,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1123,526,options[],Neuter,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1124,526,options[],Neuter not performed - already neutered,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1125,526,options[],Neuter not performed - other reason,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1126,527,label,Ovarian pedicle,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1127,527,options[],Suture Ligation,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1128,527,options[],Pedicle Ties,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1129,528,label,Ovarian Cyst,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1130,528,options[],None,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1131,528,options[],Right,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1132,528,options[],Left,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1133,528,options[],Both,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1134,529,label,In heat,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1135,529,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1136,529,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1137,530,label,Pregnant,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1138,530,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1139,530,options[],P1,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1140,530,options[],P2,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1141,530,options[],P3,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1142,531,label,Lactating,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1143,531,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1144,531,options[],Heavily Lactating-Recent Parturition,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1145,531,options[],Moderate Mammary Enlargement,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1146,531,options[],Mild Mammary Enlargement,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1147,532,label,Post-partum,2020-10-29 15:22:30.0,2022-06-09 11:33:20.0
1148,532,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1149,532,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1150,533,label,Pyometra,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1151,533,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1152,533,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1153,534,label,Hydrometra,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1154,534,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1155,534,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1156,535,label,Unihorn,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1157,535,options[],Normal,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1158,535,options[],Left Horn Absent,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1159,535,options[],Left Kidney Absent,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1160,535,options[],Right Horn Absent,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1161,535,options[],Right Kidney Absent,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1162,536,label,Neuter Routine,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1163,536,options[],Pre-Scrotal Approach,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1164,536,options[],Scrotal Approach,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1165,537,label,Cryptorchid,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1166,537,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1167,537,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1168,538,label,Cryptorchid-Location,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1169,538,options[],Right Abdominal Cryptorchid,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1170,538,options[],Left Abdominal Cryptorchid,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1171,538,options[],Right Inguinal Cryptorchid,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1172,538,options[],Left Inguinal Cryptorchid,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1173,539,label,Cryptorchid-Incision Location,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1174,539,options[],Midline Incision,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1175,539,options[],Right Para-midline Incision,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1176,539,options[],Left Para-midline Incision,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1177,539,options[],Right Inguinal Incision,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1178,539,options[],Left Inguinal Incision,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1179,540,label,Umbilical Hernia Repair,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1180,540,options[],Not Present,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1181,540,options[],Reducible: Repaired,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1182,540,options[],Reducible: Not Repaired,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1183,540,options[],Non-reducible: Repaired,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1184,540,options[],Non-reducible: Not Repaired,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1185,541,label,Suture,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1186,541,options[],Monocryl,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1187,541,options[],Other,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1188,542,label,Tissue Glue,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1189,542,options[],Yes,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1190,542,options[],No,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
1191,543,label,Phenylephrine,2020-10-29 15:22:30.0,2020-10-29 15:22:30.0
